"Country","date","total_cases_per_million","population_density","human_development_index"
"Aruba",2022-03-01,314231.074,584.8,NA
"Afghanistan",2022-03-01,4364.934,54.422,0.511
"Angola",2022-03-01,2909.976,23.89,0.581
"Anguilla",2022-03-01,168925.62,NA,NA
"Albania",2022-03-01,94573.004,104.871,0.795
"Andorra",2022-03-01,493381.079,163.755,0.868
"United Arab Emirates",2022-03-01,88123.68,112.442,0.89
"Argentina",2022-03-01,195242.086,16.177,0.845
"Armenia",2022-03-01,141555.89,102.931,0.776
"Antigua and Barbuda",2022-03-01,75429.463,231.845,0.778
"Australia",2022-03-01,126289.15,3.202,0.944
"Austria",2022-03-01,299072.041,106.749,0.922
"Azerbaijan",2022-03-01,76931.971,119.309,0.756
"Burundi",2022-03-01,3111.029,423.062,0.433
"Belgium",2022-03-01,306373.682,375.564,0.931
"Benin",2022-03-01,2133.719,99.11,0.545
"Burkina Faso",2022-03-01,965.293,70.151,0.452
"Bangladesh",2022-03-01,11691.733,1265.036,0.632
"Bulgaria",2022-03-01,158616.025,65.18,0.816
"Bahrain",2022-03-01,296079.895,1935.907,0.852
"Bahamas",2022-03-01,83509.274,39.497,0.814
"Bosnia and Herzegovina",2022-03-01,113799.806,68.496,0.78
"Belarus",2022-03-01,97561.789,46.858,0.823
"Belize",2022-03-01,140209.674,16.426,0.716
"Bermuda",2022-03-01,186191.458,1308.82,NA
"Bolivia (Plurinational State of)",2022-03-01,75510.592,10.202,0.718
"Brazil",2022-03-01,134671.651,25.04,0.765
"Barbados",2022-03-01,192504.206,664.463,0.814
"Brunei Darussalam",2022-03-01,153470.19,81.347,0.838
"Bhutan",2022-03-01,16844.467,21.188,0.654
"Botswana",2022-03-01,110105.788,4.044,0.735
"Central African Republic",2022-03-01,2891.268,7.479,0.397
"Canada",2022-03-01,86576.771,4.037,0.929
"Switzerland",2022-03-01,323414.829,214.243,0.955
"Chile",2022-03-01,159325.491,24.282,0.851
"China",2022-03-01,75.993,147.674,0.761
"Côte d’Ivoire",2022-03-01,3011.906,76.399,0.538
"Cameroon",2022-03-01,4379.917,50.885,0.563
"Democratic Republic of the Congo",2022-03-01,931.38,35.879,0.48
"Congo",2022-03-01,4246.054,15.405,0.574
"Cook Islands",2022-03-01,113.817,NA,NA
"Colombia",2022-03-01,118320.521,44.223,0.767
"Comoros",2022-03-01,9041.528,437.352,0.554
"Cabo Verde",2022-03-01,99460.581,135.58,0.665
"Costa Rica",2022-03-01,157447.491,96.079,0.81
"Cuba",2022-03-01,94566.661,110.408,0.783
"Curaçao",2022-03-01,236413.505,362.644,NA
"Cayman Islands",2022-03-01,291332.07,256.496,NA
"Cyprus",2022-03-01,362165.39,127.657,0.887
"Czechia",2022-03-01,334547.37,137.176,0.9
"Germany",2022-03-01,178481.978,237.016,0.947
"Djibouti",2022-03-01,15512.918,41.285,0.524
"Dominica",2022-03-01,153910.104,98.567,0.742
"Denmark",2022-03-01,478798.28,136.52,0.94
"Dominican Republic",2022-03-01,52485.577,222.873,0.756
"Algeria",2022-03-01,5939.714,17.348,0.748
"Ecuador",2022-03-01,46273.371,66.939,0.759
"Egypt",2022-03-01,4652.799,97.999,0.707
"Eritrea",2022-03-01,2694.461,44.304,0.459
"Spain",2022-03-01,236090.174,93.105,0.904
"Estonia",2022-03-01,376612.979,31.033,0.892
"Ethiopia",2022-03-01,3976.799,104.957,0.485
"Finland",2022-03-01,118493.191,18.136,0.938
"Fiji",2022-03-01,70805.262,49.562,0.743
"Falkland Islands (Malvinas)",2022-03-01,31179.138,NA,NA
"France",2022-03-01,338692.415,122.578,0.901
"Faroe Islands",2022-03-01,700935.723,35.308,NA
"Micronesia (Federated States of)",2022-03-01,8.602,150.777,0.62
"Gabon",2022-03-01,20862.908,7.859,0.703
"The United Kingdom",2022-03-01,279099.479,272.898,0.932
"Georgia",2022-03-01,405128.383,65.032,0.812
"Guernsey",2022-02-28,NA,NA,NA
"Ghana",2022-03-01,5038.773,126.719,0.611
"Gibraltar",2022-03-01,459707.34,3457.1,NA
"Guinea",2022-03-01,2696.626,51.755,0.477
"Gambia",2022-03-01,4800.685,207.566,0.496
"Guinea-Bissau",2022-03-01,3980.174,66.191,0.48
"Equatorial Guinea",2022-03-01,10955.306,45.194,0.592
"Greece",2022-03-01,235168.402,83.479,0.888
"Grenada",2022-03-01,121134.363,317.132,0.779
"Greenland",2022-03-01,206566.083,0.137,NA
"Guatemala",2022-03-01,42784.693,157.834,0.663
"Guyana",2022-03-01,79645.312,3.952,0.682
"Honduras",2022-03-01,41014.931,82.805,0.634
"Croatia",2022-03-01,258704.492,73.726,0.851
"Haiti",2022-03-01,2628.906,398.448,0.51
"Hungary",2022-03-01,185753.675,108.043,0.854
"Indonesia",2022-03-01,20224.127,145.725,0.718
"Isle of Man",2022-03-01,268926.355,147.872,NA
"India",2022-03-01,30815.502,450.419,0.645
"Ireland",2022-03-01,261638.595,69.874,0.955
"Iran (Islamic Republic of)",2022-03-01,83039.445,49.831,0.783
"Iraq",2022-03-01,55945.904,88.125,0.674
"Iceland",2022-03-01,361209.028,3.404,0.949
"Israel",2022-03-01,392067.054,402.606,0.919
"Italy",2022-03-01,212531.216,205.859,0.892
"Jamaica",2022-03-01,43065.289,266.879,0.734
"Jersey",2022-02-24,NA,NA,NA
"Jordan",2022-03-01,159531.063,109.285,0.729
"Japan",2022-03-01,40231.789,347.778,0.919
"Kazakhstan",2022-03-01,73228.169,6.681,0.825
"Kenya",2022-03-01,5873.854,87.324,0.601
"Kyrgyzstan",2022-03-01,30252.942,32.333,0.697
"Cambodia",2022-03-01,7705.982,90.672,0.594
"Kiribati",2022-03-01,24219.857,143.701,0.63
"Saint Kitts and Nevis",2022-03-01,103275.688,212.865,0.779
"Republic of Korea",2022-03-01,68076.668,527.967,0.916
"Kuwait",2022-03-01,143339.356,232.128,0.806
"Lao People's Democratic Republic",2022-03-01,19373.908,29.715,0.613
"Lebanon",2022-03-01,158172.864,594.561,0.744
"Liberia",2022-03-01,1425.425,49.127,0.48
"Libya",2022-03-01,71152.159,3.623,0.724
"Saint Lucia",2022-03-01,123166.36,293.187,0.759
"Liechtenstein",2022-03-01,315052.021,237.012,0.919
"Sri Lanka",2022-03-01,30094.376,341.955,0.782
"Lesotho",2022-03-01,15104.673,73.562,0.527
"Lithuania",2022-03-01,337245.554,45.135,0.882
"Luxembourg",2022-03-01,289536.778,231.447,0.916
"Latvia",2022-03-01,354937.025,31.212,0.866
"Morocco",2022-03-01,31092.184,80.08,0.686
"Monaco",2022-03-01,238992.915,19347.5,NA
"Republic of Moldova",2022-03-01,124846.64,123.655,0.75
"Madagascar",2022-03-01,2239.359,43.951,0.528
"Maldives",2022-03-01,313923.329,1454.433,0.74
"Mexico",2022-03-01,42389.451,66.444,0.779
"Marshall Islands",2022-03-01,117.414,295.15,0.704
"North Macedonia",2022-03-01,142960.376,82.6,0.774
"Mali",2022-03-01,1456.818,15.196,0.434
"Malta",2022-03-01,138269.715,1454.037,0.895
"Myanmar",2022-03-01,10769.566,81.721,0.583
"Montenegro",2022-03-01,366790.277,46.28,0.829
"Mongolia",2022-03-01,272778.635,1.98,0.737
"Mozambique",2022-03-01,6997.565,37.728,0.456
"Mauritania",2022-03-01,12279.927,4.289,0.546
"Montserrat",2022-03-01,32925.115,NA,NA
"Mauritius",2022-03-01,55646.648,622.962,0.804
"Malawi",2022-03-01,4343.871,197.519,0.483
"Malaysia",2022-03-01,105826.5,96.254,0.81
"Other",2022-03-01,60766.949,3.078,0.646
"Namibia",2022-03-01,60766.949,3.078,0.646
"New Caledonia",2022-03-01,190328.815,15.342,NA
"Niger",2022-03-01,348.417,16.955,0.394
"Nigeria",2022-03-01,1204.206,209.588,0.539
"Nicaragua",2022-03-01,2701.28,51.667,0.66
"Niue",2021-11-24,NA,NA,NA
"Netherlands",2022-03-01,378021.864,508.544,0.944
"Norway",2022-03-01,229997.133,14.462,0.957
"Nepal",2022-03-01,32925.986,204.43,0.602
"Nauru",2022-01-18,NA,682.45,NA
"New Zealand",2022-03-01,27879.367,18.206,0.931
"Oman",2022-03-01,73179.492,14.98,0.813
"Pakistan",2022-03-01,6709.531,255.573,0.557
"Panama",2022-03-01,172506.831,55.133,0.815
"Pitcairn Islands",2021-09-07,NA,NA,NA
"Peru",2022-03-01,105435.302,25.129,0.777
"Philippines",2022-03-01,32986.591,351.873,0.718
"Palau",2022-03-01,208044.459,47.237,0.826
"Papua New Guinea",2022-03-01,4527.906,18.22,0.555
"Poland",2022-03-01,150277.377,124.027,0.88
"Portugal",2022-03-01,321956.018,112.371,0.864
"Paraguay",2022-03-01,88949.575,17.144,0.728
"occupied Palestinian territory, including east Jerusalem",2022-03-01,123919.823,778.202,0.708
"French Polynesia",2022-03-01,239443.748,77.324,NA
"Qatar",2022-03-01,121920.858,227.322,0.848
"Romania",2022-03-01,143348.896,85.129,0.828
"Russian Federation",2022-03-01,111421.169,8.823,0.824
"Rwanda",2022-03-01,9755.269,494.869,0.543
"Saudi Arabia",2022-03-01,21097.217,15.322,0.854
"Sudan",2022-03-01,1369.158,23.258,0.51
"Senegal",2022-03-01,4983.57,82.328,0.512
"Singapore",2022-03-01,137249.523,7915.731,0.938
"Saint Helena",2022-03-01,656.276,NA,NA
"Solomon Islands",2022-03-01,10309.732,21.841,0.567
"Sierra Leone",2022-03-01,941.491,104.7,0.452
"El Salvador",2022-03-01,23987.727,307.811,0.673
"San Marino",2022-03-01,423816.525,556.667,NA
"Somalia",2022-03-01,1610.746,23.5,NA
"Saint Pierre and Miquelon",2022-03-01,188355.571,NA,NA
"Serbia",2022-03-01,278519.67,80.291,0.806
"South Sudan",2022-03-01,1491.735,NA,0.433
"Sao Tome and Principe",2022-03-01,26566.501,212.841,0.625
"Suriname",2022-03-01,132298.521,3.612,0.738
"Slovakia",2022-03-01,391757.979,113.128,0.86
"Slovenia",2022-03-01,430636.501,102.619,0.917
"Sweden",2022-03-01,240959.024,24.718,0.945
"Eswatini",2022-03-01,59018.108,79.492,0.611
"Sint Maarten",2022-02-25,NA,1209.088,NA
"Seychelles",2022-03-01,398372.258,208.354,0.796
"Syrian Arab Republic",2022-03-01,2991.075,NA,0.567
"Turks and Caicos Islands",2022-03-01,149569.163,37.312,NA
"Chad",2022-03-01,429.028,11.833,0.398
"Togo",2022-03-01,4341.23,143.366,0.515
"Thailand",2022-03-01,41951.517,135.132,0.777
"Tajikistan",2022-03-01,1824.275,64.281,0.668
"Tokelau",2021-10-12,NA,NA,NA
"Turkmenistan",2021-08-29,NA,12.253,0.715
"Timor-Leste",2022-03-01,16886.243,87.176,0.606
"Tonga",2022-03-01,3325.247,150.028,0.725
"Trinidad and Tobago",2022-03-01,91312.081,266.886,0.796
"Tunisia",2022-03-01,83633.524,74.228,0.74
"Turkey",2022-03-01,166379.184,104.914,0.82
"Tuvalu",2021-10-22,NA,373.067,NA
"United Republic of Tanzania",2022-03-01,546.681,64.699,0.529
"Uganda",2022-03-01,3466.251,213.759,0.544
"Ukraine",2022-03-01,115962.423,77.39,0.779
"Uruguay",2022-03-01,242284.985,19.751,0.817
"United States of America",2022-03-01,237572.183,35.608,0.926
"Uzbekistan",2022-03-01,6969.078,76.134,0.72
"Holy See",2022-03-01,35714.286,NA,NA
"Saint Vincent and the Grenadines",2022-03-01,74692.861,281.787,0.738
"Venezuela (Bolivarian Republic of)",2022-03-01,17945.478,36.253,0.711
"British Virgin Islands",2022-03-01,200013.148,207.973,NA
"Viet Nam",2022-03-01,36239.905,308.127,0.704
"Vanuatu",2022-03-01,60.42,22.662,0.609
"Wallis and Futuna",2022-03-01,40923.021,NA,NA
"Samoa",2022-03-01,164.881,69.413,0.715
"Yemen",2022-03-01,386.053,53.508,0.47
"South Africa",2022-03-01,61218.668,46.754,0.709
"Zambia",2022-03-01,16541.18,22.995,0.584
"Zimbabwe",2022-03-01,15694.959,42.729,0.571
