Country,date,total_cases_per_million,population_density,human_development_index
Afghanistan,3/1/22,4364.934,54.422,0.511
Albania,3/1/22,94573.004,104.871,0.795
Algeria,3/1/22,5939.714,17.348,0.748
Andorra,3/1/22,493381.079,163.755,0.868
Angola,3/1/22,2909.976,23.89,0.581
Anguilla,3/1/22,168925.62,168.1,0.865
Antigua and Barbuda,3/1/22,75429.463,231.845,0.778
Argentina,3/1/22,195242.086,16.177,0.845
Armenia,3/1/22,141555.89,102.931,0.776
Aruba,3/1/22,314231.074,584.8,0.865
Australia,3/1/22,126289.15,3.202,0.944
Austria,3/1/22,299072.041,106.749,0.922
Azerbaijan,3/1/22,76931.971,119.309,0.756
Bahamas,3/1/22,83509.274,39.497,0.814
Bahrain,3/1/22,296079.895,1935.907,0.852
Bangladesh,3/1/22,11691.733,1265.036,0.632
Barbados,3/1/22,192504.206,664.463,0.814
Belarus,3/1/22,97561.789,46.858,0.823
Belgium,3/1/22,306373.682,375.564,0.931
Belize,3/1/22,140209.674,16.426,0.716
Benin,3/1/22,2133.719,99.11,0.545
Bermuda,3/1/22,186191.458,1308.82,0.981
Bhutan,3/1/22,16844.467,21.188,0.654
Bolivia (Plurinational State of),3/1/22,75510.592,10.202,0.718
Bosnia and Herzegovina,3/1/22,113799.806,68.496,0.78
Botswana,3/1/22,110105.788,4.044,0.735
Brazil,3/1/22,134671.651,25.04,0.765
British Virgin Islands,3/1/22,200013.148,207.973,0.945
Brunei Darussalam,3/1/22,153470.19,81.347,0.838
Bulgaria,3/1/22,158616.025,65.18,0.816
Burkina Faso,3/1/22,965.293,70.151,0.452
Burundi,3/1/22,3111.029,423.062,0.433
Côte d’Ivoire,3/1/22,3011.906,76.399,0.538
Cabo Verde,3/1/22,99460.581,135.58,0.665
Cambodia,3/1/22,7705.982,90.672,0.594
Cameroon,3/1/22,4379.917,50.885,0.563
Canada,3/1/22,86576.771,4.037,0.929
Cayman Islands,3/1/22,291332.07,256.496,0.888
Central African Republic,3/1/22,2891.268,7.479,0.397
Chad,3/1/22,429.028,11.833,0.398
Chile,3/1/22,159325.491,24.282,0.851
China,3/1/22,75.993,147.674,0.761
Colombia,3/1/22,118320.521,44.223,0.767
Comoros,3/1/22,9041.528,437.352,0.554
Congo,3/1/22,4246.054,15.405,0.574
Cook Islands,3/1/22,113.817,73.22,0.829
Costa Rica,3/1/22,157447.491,96.079,0.81
Croatia,3/1/22,258704.492,73.726,0.851
Cuba,3/1/22,94566.661,110.408,0.783
Curaçao,3/1/22,236413.505,362.644,0.811
Cyprus,3/1/22,362165.39,127.657,0.887
Czechia,3/1/22,334547.37,137.176,0.9
Democratic Republic of the Congo,3/1/22,931.38,35.879,0.48
Denmark,3/1/22,478798.28,136.52,0.94
Djibouti,3/1/22,15512.918,41.285,0.524
Dominica,3/1/22,153910.104,98.567,0.742
Dominican Republic,3/1/22,52485.577,222.873,0.756
Ecuador,3/1/22,46273.371,66.939,0.759
Egypt,3/1/22,4652.799,97.999,0.707
El Salvador,3/1/22,23987.727,307.811,0.673
Equatorial Guinea,3/1/22,10955.306,45.194,0.592
Eritrea,3/1/22,2694.461,44.304,0.459
Estonia,3/1/22,376612.979,31.033,0.892
Eswatini,3/1/22,59018.108,79.492,0.611
Ethiopia,3/1/22,3976.799,104.957,0.485
Falkland Islands (Malvinas),3/1/22,31179.138,0.29,0.933
Faroe Islands,3/1/22,700935.723,35.308,0.95
Fiji,3/1/22,70805.262,49.562,0.743
Finland,3/1/22,118493.191,18.136,0.938
France,3/1/22,338692.415,122.578,0.901
French Polynesia,3/1/22,239443.748,77.324,NA
Gabon,3/1/22,20862.908,7.859,0.703
Gambia,3/1/22,4800.685,207.566,0.496
Georgia,3/1/22,405128.383,65.032,0.812
Germany,3/1/22,178481.978,237.016,0.947
Ghana,3/1/22,5038.773,126.719,0.611
Gibraltar,3/1/22,459707.34,3457.1,0.961
Greece,3/1/22,235168.402,83.479,0.888
Greenland,3/1/22,206566.083,0.137,0.839
Grenada,3/1/22,121134.363,317.132,0.779
Guatemala,3/1/22,42784.693,157.834,0.663
Guernsey,2/28/22,NA,NA,NA
Guinea,3/1/22,2696.626,51.755,0.477
Guinea-Bissau,3/1/22,3980.174,66.191,0.48
Guyana,3/1/22,79645.312,3.952,0.682
Haiti,3/1/22,2628.906,398.448,0.51
Holy See,3/1/22,35714.286,NA,NA
Honduras,3/1/22,41014.931,82.805,0.634
Hungary,3/1/22,185753.675,108.043,0.854
Iceland,3/1/22,361209.028,3.404,0.949
India,3/1/22,30815.502,450.419,0.645
Indonesia,3/1/22,20224.127,145.725,0.718
Iran (Islamic Republic of),3/1/22,83039.445,49.831,0.783
Iraq,3/1/22,55945.904,88.125,0.674
Ireland,3/1/22,261638.595,69.874,0.955
Isle of Man,3/1/22,268926.355,147.872,0.849
Israel,3/1/22,392067.054,402.606,0.919
Italy,3/1/22,212531.216,205.859,0.892
Jamaica,3/1/22,43065.289,266.879,0.734
Japan,3/1/22,40231.789,347.778,0.919
Jersey,2/24/22,NA,NA,NA
Jordan,3/1/22,159531.063,109.285,0.729
Kazakhstan,3/1/22,73228.169,6.681,0.825
Kenya,3/1/22,5873.854,87.324,0.601
Kiribati,3/1/22,24219.857,143.701,0.63
Kuwait,3/1/22,143339.356,232.128,0.806
Kyrgyzstan,3/1/22,30252.942,32.333,0.697
Lao People's Democratic Republic,3/1/22,19373.908,29.715,0.613
Latvia,3/1/22,354937.025,31.212,0.866
Lebanon,3/1/22,158172.864,594.561,0.744
Lesotho,3/1/22,15104.673,73.562,0.527
Liberia,3/1/22,1425.425,49.127,0.48
Libya,3/1/22,71152.159,3.623,0.724
Liechtenstein,3/1/22,315052.021,237.012,0.919
Lithuania,3/1/22,337245.554,45.135,0.882
Luxembourg,3/1/22,289536.778,231.447,0.916
Madagascar,3/1/22,2239.359,43.951,0.528
Malawi,3/1/22,4343.871,197.519,0.483
Malaysia,3/1/22,105826.5,96.254,0.81
Maldives,3/1/22,313923.329,1454.433,0.74
Mali,3/1/22,1456.818,15.196,0.434
Malta,3/1/22,138269.715,1454.037,0.895
Marshall Islands,3/1/22,117.414,295.15,0.704
Mauritania,3/1/22,12279.927,4.289,0.546
Mauritius,3/1/22,55646.648,622.962,0.804
Mexico,3/1/22,42389.451,66.444,0.779
Micronesia (Federated States of),3/1/22,8.602,150.777,0.62
Monaco,3/1/22,238992.915,19347.5,0.956
Mongolia,3/1/22,272778.635,1.98,0.737
Montenegro,3/1/22,366790.277,46.28,0.829
Montserrat,3/1/22,32925.115,49.81,0.821
Morocco,3/1/22,31092.184,80.08,0.686
Mozambique,3/1/22,6997.565,37.728,0.456
Myanmar,3/1/22,10769.566,81.721,0.583
Namibia,3/1/22,60766.949,3.078,0.646
Nauru,1/18/22,NA,682.45,0.721
Nepal,3/1/22,32925.986,204.43,0.602
Netherlands,3/1/22,378021.864,508.544,0.944
New Caledonia,3/1/22,190328.815,15.342,NA
New Zealand,3/1/22,27879.367,18.206,0.931
Nicaragua,3/1/22,2701.28,51.667,0.66
Niger,3/1/22,348.417,16.955,0.394
Nigeria,3/1/22,1204.206,209.588,0.539
Niue,11/24/21,NA,6.208,0.794
North Macedonia,3/1/22,142960.376,82.6,0.774
Norway,3/1/22,229997.133,14.462,0.957
"occupied Palestinian territory, including east Jerusalem",3/1/22,123919.823,778.202,0.708
Oman,3/1/22,73179.492,14.98,0.813
Other,3/1/22,60766.949,3.078,0.646
Pakistan,3/1/22,6709.531,255.573,0.557
Palau,3/1/22,208044.459,47.237,0.826
Panama,3/1/22,172506.831,55.133,0.815
Papua New Guinea,3/1/22,4527.906,18.22,0.555
Paraguay,3/1/22,88949.575,17.144,0.728
Peru,3/1/22,105435.302,25.129,0.777
Philippines,3/1/22,32986.591,351.873,0.718
Pitcairn Islands,9/7/21,NA,NA,NA
Poland,3/1/22,150277.377,124.027,0.88
Portugal,3/1/22,321956.018,112.371,0.864
Qatar,3/1/22,121920.858,227.322,0.848
Republic of Korea,3/1/22,68076.668,527.967,0.916
Republic of Moldova,3/1/22,124846.64,123.655,0.75
Romania,3/1/22,143348.896,85.129,0.828
Russian Federation,3/1/22,111421.169,8.823,0.824
Rwanda,3/1/22,9755.269,494.869,0.543
Saint Helena,3/1/22,656.276,15.63,0.797
Saint Kitts and Nevis,3/1/22,103275.688,212.865,0.779
Saint Lucia,3/1/22,123166.36,293.187,0.759
Saint Pierre and Miquelon,3/1/22,188355.571,25.09,0.788
Saint Vincent and the Grenadines,3/1/22,74692.861,281.787,0.738
Samoa,3/1/22,164.881,69.413,0.715
San Marino,3/1/22,423816.525,556.667,0.961
Sao Tome and Principe,3/1/22,26566.501,212.841,0.625
Saudi Arabia,3/1/22,21097.217,15.322,0.854
Senegal,3/1/22,4983.57,82.328,0.512
Serbia,3/1/22,278519.67,80.291,0.806
Seychelles,3/1/22,398372.258,208.354,0.796
Sierra Leone,3/1/22,941.491,104.7,0.452
Singapore,3/1/22,137249.523,7915.731,0.938
Sint Maarten,2/25/22,NA,1209.088,0.702
Slovakia,3/1/22,391757.979,113.128,0.86
Slovenia,3/1/22,430636.501,102.619,0.917
Solomon Islands,3/1/22,10309.732,21.841,0.567
Somalia,3/1/22,1610.746,23.5,0.364
South Africa,3/1/22,61218.668,46.754,0.709
South Sudan,3/1/22,1491.735,18.63,0.433
Spain,3/1/22,236090.174,93.105,0.904
Sri Lanka,3/1/22,30094.376,341.955,0.782
Sudan,3/1/22,1369.158,23.258,0.51
Suriname,3/1/22,132298.521,3.612,0.738
Sweden,3/1/22,240959.024,24.718,0.945
Switzerland,3/1/22,323414.829,214.243,0.955
Syrian Arab Republic,3/1/22,2991.075,99.52,0.567
Tajikistan,3/1/22,1824.275,64.281,0.668
Thailand,3/1/22,41951.517,135.132,0.777
The United Kingdom,3/1/22,279099.479,272.898,0.932
Timor-Leste,3/1/22,16886.243,87.176,0.606
Togo,3/1/22,4341.23,143.366,0.515
Tokelau,10/12/21,NA,136.8,0.75
Tonga,3/1/22,3325.247,150.028,0.725
Trinidad and Tobago,3/1/22,91312.081,266.886,0.796
Tunisia,3/1/22,83633.524,74.228,0.74
Turkey,3/1/22,166379.184,104.914,0.82
Turkmenistan,8/29/21,NA,12.253,0.715
Turks and Caicos Islands,3/1/22,149569.163,37.312,0.873
Tuvalu,10/22/21,NA,373.067,0.711
Uganda,3/1/22,3466.251,213.759,0.544
Ukraine,3/1/22,115962.423,77.39,0.779
United Arab Emirates,3/1/22,88123.68,112.442,0.89
United Republic of Tanzania,3/1/22,546.681,64.699,0.529
United States of America,3/1/22,237572.183,35.608,0.926
Uruguay,3/1/22,242284.985,19.751,0.817
Uzbekistan,3/1/22,6969.078,76.134,0.72
Vanuatu,3/1/22,60.42,22.662,0.609
Venezuela (Bolivarian Republic of),3/1/22,17945.478,36.253,0.711
Viet Nam,3/1/22,36239.905,308.127,0.704
Wallis and Futuna,3/1/22,40923.021,79.24,0.763
Yemen,3/1/22,386.053,53.508,0.47
Zambia,3/1/22,16541.18,22.995,0.584
Zimbabwe,3/1/22,15694.959,42.729,0.571